시군구,번지,본번,부번,단지명,전용면적,계약년월,계약일,거래금액,층,건축년도,도로명,거래유형
강원도 원주시 문막읍 건등리,1741-1,1741,1,극동스타클래스,84.947,202209,2,18200 ,2,2008,건등로 67,중개거래
강원도 원주시 문막읍 건등리,1741-1,1741,1,극동스타클래스,84.947,202209,28,19350 ,8,2008,건등로 67,중개거래
강원도 원주시 문막읍 건등리,1697-1,1697,1,삼익,59.5,202209,3,7900 ,13,1997,건등로 27,중개거래
강원도 원주시 문막읍 건등리,1743,1743,0,서원주코아루아너스,84.625,202209,6,24800 ,11,2018,원문로 1700,중개거래
강원도 원주시 문막읍 건등리,1743,1743,0,서원주코아루아너스,84.625,202209,6,22700 ,4,2018,원문로 1700,중개거래
강원도 원주시 문막읍 건등리,1743,1743,0,서원주코아루아너스,84.625,202209,29,21250 ,1,2018,원문로 1700,중개거래
강원도 원주시 문막읍 건등리,1697-2,1697,2,신한,59.946,202209,15,8800 ,1,1997,건등로 41,중개거래
강원도 원주시 문막읍 동화리,1544-3,1544,3,금광포란재,37.8,202209,23,3800 ,3,1993,동화초교길 15,직거래
강원도 원주시 문막읍 동화리,1530-2,1530,2,문막이화,27.96,202209,19,3000 ,6,1994,동화초교길 31,중개거래
강원도 원주시 문막읍 동화리,1543,1543,0,문막현진,39.945,202209,14,5600 ,9,1997,왕건로 77,중개거래
강원도 원주시 문막읍 동화리,1543,1543,0,문막현진,59.58,202209,15,8700 ,6,1997,왕건로 77,중개거래
강원도 원주시 문막읍 동화리,1543,1543,0,문막현진,59.58,202209,17,7500 ,10,1997,왕건로 77,중개거래
강원도 원주시 문막읍 동화리,1690,1690,0,원주문막신원아침도시,118.882,202209,7,19000 ,1,2008,왕건로 20,중개거래
강원도 원주시 반곡동,Jul.64,1964,7,반곡모아엘가,84.8201,202209,15,32500 ,3,2017,세계로 111,중개거래
강원도 원주시 반곡동,1802,1802,0,반곡벽산2차아파트,84.936,202209,17,28800 ,7,2008,반곡길 45,중개거래
강원도 원주시 반곡동,1802,1802,0,반곡벽산2차아파트,84.967,202209,27,25000 ,11,2008,반곡길 45,중개거래
강원도 원주시 반곡동,1805,1805,0,원주반곡아이파크,101.6685,202209,28,29900 ,2,2008,늘품로 199,중개거래
강원도 원주시 반곡동,1805,1805,0,원주반곡아이파크,101.6685,202209,28,30000 ,5,2008,늘품로 199,직거래
강원도 원주시 반곡동,2069,2069,0,이편한세상반곡,84.9792,202209,3,37000 ,16,2018,오리현길 62,중개거래
강원도 원주시 반곡동,2069,2069,0,이편한세상반곡,84.9792,202209,23,39200 ,11,2018,오리현길 62,중개거래
강원도 원주시 반곡동,Apr.42,2042,4,푸른숨 휴브레스,84.92,202209,7,30000 ,13,2013,혁신로 92,중개거래
강원도 원주시 반곡동,1894-2,1894,2,힐데스하임5단지,84.9671,202209,13,40300 ,12,2015,혁신로 91,중개거래
강원도 원주시 반곡동,1894-2,1894,2,힐데스하임5단지,84.9671,202209,13,40000 ,19,2015,혁신로 91,중개거래
강원도 원주시 봉산동,1201-2,1201,2,동신,75.6,202209,26,15900 ,9,1998,행구로 102,중개거래
강원도 원주시 봉산동,1201,1201,0,삼익,59.99,202209,17,14900 ,12,1995,행구로 84,중개거래
강원도 원주시 봉산동,1201,1201,0,삼익,59.99,202209,29,15500 ,5,1995,행구로 84,중개거래
강원도 원주시 봉산동,1182,1182,0,현대,59.951,202209,23,7850 ,6,1993,봉산로 82,중개거래
강원도 원주시 봉산동,1182,1182,0,현대,53.012,202209,26,7000 ,1,1993,봉산로 82,중개거래
강원도 원주시 소초면 장양리,1293-37,1293,37,백운,56.9,202209,21,3700 ,5,1994,장막1길 62,직거래
강원도 원주시 소초면 장양리,816,816,0,영진1차,84.76,202209,3,10000 ,12,1992,장막2길 12,중개거래
강원도 원주시 우산동,157,157,0,덕원,57.84,202209,1,8000 ,6,1992,원문로100번길 90,중개거래
강원도 원주시 우산동,157,157,0,덕원,72.36,202209,3,8950 ,1,1992,원문로100번길 90,중개거래
강원도 원주시 우산동,157,157,0,덕원,57.84,202209,19,8000 ,6,1992,원문로100번길 90,중개거래
강원도 원주시 우산동,157,157,0,덕원,57.84,202209,26,8000 ,8,1992,원문로100번길 90,중개거래
강원도 원주시 우산동,333-48,333,48,동보렉스2,43.955,202209,26,4500 ,2,1989,우산공단길 25,직거래
강원도 원주시 우산동,821,821,0,원주신일유토빌,84.79,202209,21,22600 ,19,2012,우산공단길 23,중개거래
강원도 원주시 우산동,821,821,0,원주신일유토빌,84.79,202209,23,24500 ,20,2012,우산공단길 23,중개거래
강원도 원주시 우산동,818,818,0,한라비발디,129.124,202209,14,37000 ,2,2009,모란1길 86,중개거래
강원도 원주시 우산동,818,818,0,한라비발디,84.973,202209,21,27000 ,9,2009,모란1길 86,중개거래
강원도 원주시 우산동,823,823,0,한라비발디2차,59.12,202209,18,22900 ,4,2014,봉화로 231,중개거래
강원도 원주시 우산동,823,823,0,한라비발디2차,59.12,202209,20,21000 ,7,2014,봉화로 231,직거래
강원도 원주시 원동,113-1,113,1,원동진로,49.14,202209,2,9400 ,13,1999,남산로48번길 26,중개거래
강원도 원주시 일산동,365,365,0,두진하트리움시티,84.9007,202209,10,31000 ,9,2019,천사로 189,직거래
강원도 원주시 일산동,365,365,0,두진하트리움시티,84.9259,202209,27,36000 ,38,2019,천사로 189,중개거래
강원도 원주시 일산동,333-3,333,3,우보삼성,42.96,202209,13,8000 ,4,1993,남산로 103,중개거래
강원도 원주시 일산동,247-162,247,162,일산국제,59.91,202209,6,9200 ,1,2001,남산로 141,중개거래
강원도 원주시 일산동,247-162,247,162,일산국제,84.9,202209,13,15200 ,2,2001,남산로 141,중개거래
강원도 원주시 일산동,247-162,247,162,일산국제,59.91,202209,17,10800 ,5,2001,남산로 141,중개거래
강원도 원주시 일산동,247-162,247,162,일산국제,84.9,202209,18,13500 ,9,2001,남산로 141,중개거래
강원도 원주시 지정면 가곡리,1453,1453,0,EG-the1아파트,84.9822,202209,8,32700 ,6,2019,신지정로 325,중개거래
강원도 원주시 지정면 가곡리,1453,1453,0,EG-the1아파트,59.9473,202209,17,24500 ,19,2019,신지정로 325,중개거래
강원도 원주시 지정면 가곡리,1525,1525,0,원주기업도시8단지호반베르디움,84.9622,202209,8,32000 ,7,2018,가곡로 120,중개거래
강원도 원주시 지정면 가곡리,1525,1525,0,원주기업도시8단지호반베르디움,59.9469,202209,20,24300 ,3,2018,가곡로 120,중개거래
강원도 원주시 지정면 가곡리,1470-1,1470,1,원주기업도시유보라아이비파크2단지(2-2블록),84.9863,202209,5,35000 ,8,2019,조엄로 397,중개거래
강원도 원주시 지정면 가곡리,1512,1512,0,원주롯데캐슬골드파크1차(5단지),84.9799,202209,1,42500 ,6,2019,신지정로 250,중개거래
강원도 원주시 지정면 가곡리,1512,1512,0,원주롯데캐슬골드파크1차(5단지),59.9862,202209,7,27000 ,5,2019,신지정로 250,중개거래
강원도 원주시 지정면 가곡리,1468,1468,0,이지더원더그레이스아파트,59.9924,202209,14,25500 ,8,2020,신지정로 255,중개거래
강원도 원주시 지정면 가곡리,1468,1468,0,이지더원더그레이스아파트,59.8886,202209,27,26500 ,7,2020,신지정로 255,중개거래
강원도 원주시 태장동,2731,2731,0,e편한세상원주태장,59.9574,202209,3,24700 ,12,2018,현충로232번길 42,중개거래
강원도 원주시 태장동,580,580,0,금광포란재1단지,84.961,202209,15,17000 ,1,2006,포란재로 36,중개거래
강원도 원주시 태장동,580,580,0,금광포란재1단지,84.961,202209,16,18300 ,17,2006,포란재로 36,중개거래
강원도 원주시 태장동,580,580,0,금광포란재1단지,84.961,202209,16,19500 ,4,2006,포란재로 36,중개거래
강원도 원주시 태장동,580,580,0,금광포란재1단지,59.9835,202209,22,14000 ,16,2006,포란재로 36,중개거래
강원도 원주시 태장동,1720-48,1720,48,뉴스테이아파트,60,202209,14,5600 ,3,2014,태장공단길 54-14,중개거래
강원도 원주시 태장동,1040-8,1040,8,대흥2,59.94,202209,4,8200 ,2,1995,흥양로 30,중개거래
강원도 원주시 태장동,1040-8,1040,8,대흥2,84.93,202209,13,13300 ,3,1995,흥양로 30,중개거래
강원도 원주시 태장동,1040-8,1040,8,대흥2,59.94,202209,21,8300 ,15,1995,흥양로 30,중개거래
강원도 원주시 태장동,1040-8,1040,8,대흥2,59.94,202209,26,8100 ,3,1995,흥양로 30,중개거래
강원도 원주시 태장동,1040-8,1040,8,대흥2,59.94,202209,30,7750 ,6,1995,흥양로 30,중개거래
강원도 원주시 태장동,546,546,0,두진백로,28.14,202209,16,3450 ,1,1999,흥양로 64,중개거래
강원도 원주시 태장동,546,546,0,두진백로,28.14,202209,27,3900 ,4,1999,흥양로 64,중개거래
강원도 원주시 태장동,1836,1836,0,백운3차,49.29,202209,2,5850 ,9,2000,태장공단길 10,중개거래
강원도 원주시 태장동,1836,1836,0,백운3차,49.29,202209,5,5500 ,4,2000,태장공단길 10,중개거래
강원도 원주시 태장동,1836,1836,0,백운3차,49.29,202209,15,5900 ,2,2000,태장공단길 10,중개거래
강원도 원주시 태장동,1836,1836,0,백운3차,49.29,202209,16,6100 ,6,2000,태장공단길 10,중개거래
강원도 원주시 태장동,1836,1836,0,백운3차,49.29,202209,20,5800 ,9,2000,태장공단길 10,중개거래
강원도 원주시 태장동,1836,1836,0,백운3차,49.29,202209,21,6300 ,7,2000,태장공단길 10,중개거래
강원도 원주시 태장동,551,551,0,삼정백조,49.77,202209,22,8500 ,3,1997,흥양로102번길 22,중개거래
강원도 원주시 태장동,551,551,0,삼정백조,49.77,202209,23,7900 ,4,1997,흥양로102번길 22,중개거래
강원도 원주시 태장동,549,549,0,상록,46.865,202209,20,4500 ,5,1989,흥양로102번길 18,중개거래
강원도 원주시 태장동,971,971,0,상록아파트,56.34,202209,19,5500 ,2,1992,현충로 234,중개거래
강원도 원주시 태장동,891-1,891,1,영진2,59.94,202209,19,7000 ,8,1993,현충로 155,직거래
강원도 원주시 태장동,891-1,891,1,영진2,59.94,202209,24,8500 ,10,1993,현충로 155,중개거래
강원도 원주시 태장동,891-1,891,1,영진2,59.94,202209,30,7300 ,10,1993,현충로 155,중개거래
강원도 원주시 태장동,2717,2717,0,요진보네르카운티2차,84.98,202209,3,25000 ,10,2007,현충로 295,중개거래
강원도 원주시 태장동,2717,2717,0,요진보네르카운티2차,84.98,202209,12,27000 ,21,2007,현충로 295,중개거래
강원도 원주시 태장동,2717,2717,0,요진보네르카운티2차,75.02,202209,14,20400 ,9,2007,현충로 295,중개거래
강원도 원주시 태장동,2210,2210,0,우성1,84.97,202209,20,11500 ,5,1990,적동1길 7,중개거래
강원도 원주시 태장동,2210,2210,0,우성1,72.94,202209,21,8200 ,3,1990,적동1길 7,중개거래
강원도 원주시 태장동,2793,2793,0,이안원주태장,84.94,202209,12,31700 ,9,2019,흥양로51번길 40,중개거래
강원도 원주시 태장동,2793,2793,0,이안원주태장,84.94,202209,22,29500 ,20,2019,흥양로51번길 40,중개거래
강원도 원주시 태장동,2793,2793,0,이안원주태장,75.88,202209,26,27700 ,16,2019,흥양로51번길 40,중개거래
강원도 원주시 태장동,548,548,0,정암,41.31,202209,11,4500 ,1,1988,흥양로 98,중개거래
강원도 원주시 태장동,1037-2,1037,2,진우,63,202209,14,7000 ,4,1990,현충로 280,중개거래
강원도 원주시 태장동,1037-2,1037,2,진우,63,202209,19,7400 ,5,1990,현충로 280,중개거래
강원도 원주시 태장동,1266-6,1266,6,태봉우성2,73.29,202209,17,9600 ,13,1992,현충로 304,중개거래
강원도 원주시 태장동,1266-6,1266,6,태봉우성2,73.29,202209,19,10000 ,2,1992,현충로 304,중개거래
강원도 원주시 태장동,128-1,128,1,태장동보렉스(7차),84.81,202209,3,12900 ,11,1995,치악로 2035,중개거래
강원도 원주시 태장동,128-1,128,1,태장동보렉스(7차),71.46,202209,3,10000 ,7,1995,치악로 2035,중개거래
강원도 원주시 태장동,128-1,128,1,태장동보렉스(7차),84.81,202209,3,13300 ,16,1995,치악로 2035,중개거래
강원도 원주시 태장동,128-1,128,1,태장동보렉스(7차),71.46,202209,6,12500 ,17,1995,치악로 2035,중개거래
강원도 원주시 태장동,128-1,128,1,태장동보렉스(8차),59.88,202209,14,10200 ,11,1997,치악로 2033,중개거래
강원도 원주시 태장동,129,129,0,태장동성호아파트,49.995,202209,1,7400 ,7,1998,치악로 2047,중개거래
강원도 원주시 태장동,129,129,0,태장동성호아파트,59.815,202209,3,8300 ,10,1998,치악로 2047,중개거래
강원도 원주시 태장동,129,129,0,태장동성호아파트,49.995,202209,8,7600 ,2,1998,치악로 2047,중개거래
강원도 원주시 태장동,129,129,0,태장동성호아파트,49.995,202209,19,9250 ,5,1998,치악로 2047,중개거래
강원도 원주시 태장동,129,129,0,태장동성호아파트,49.995,202209,23,7500 ,12,1998,치악로 2047,중개거래
강원도 원주시 태장동,2705,2705,0,태장주공1단지,84.73,202209,8,14000 ,13,1997,흥양로51번길 22,중개거래
강원도 원주시 태장동,2705,2705,0,태장주공1단지,84.73,202209,21,14000 ,1,1997,흥양로51번길 22,중개거래
강원도 원주시 태장동,2708,2708,0,태장주공2,59.67,202209,4,12000 ,3,1997,흥양로51번길 18,중개거래
강원도 원주시 태장동,2708,2708,0,태장주공2,59.67,202209,5,13400 ,13,1997,흥양로51번길 18,중개거래
강원도 원주시 태장동,2708,2708,0,태장주공2,59.67,202209,26,12000 ,15,1997,흥양로51번길 18,중개거래
강원도 원주시 태장동,2708,2708,0,태장주공2,59.67,202209,27,10600 ,1,1997,흥양로51번길 18,중개거래
강원도 원주시 태장동,2708,2708,0,태장주공3,39.44,202209,25,7600 ,4,1997,흥양로51번길 16,중개거래
강원도 원주시 태장동,682,682,0,현대,59.445,202209,6,10500 ,7,1995,현충로58번길 29,중개거래
강원도 원주시 태장동,682,682,0,현대,59.445,202209,13,9900 ,1,1995,현충로58번길 29,중개거래
강원도 원주시 태장동,2716,2716,0,흥화브라운빌,84.9728,202209,13,21000 ,7,2006,현충로58번길 21,중개거래
강원도 원주시 판부면 서곡리,592,592,0,거장2차아파트,27.36,202209,5,7000 ,13,2002,남원로 223,중개거래
강원도 원주시 판부면 서곡리,592,592,0,거장2차아파트,39.06,202209,6,10350 ,4,2002,남원로 223,중개거래
강원도 원주시 판부면 서곡리,592,592,0,거장2차아파트,39.06,202209,24,10300 ,14,2002,남원로 223,중개거래
강원도 원주시 학성동,1032-9,1032,9,삼천리2,56.05,202209,3,11700 ,6,1993,학성길 54,중개거래
강원도 원주시 학성동,1032-9,1032,9,삼천리2,76.7325,202209,15,13200 ,8,1993,학성길 54,중개거래
강원도 원주시 학성동,1056-1,1056,1,영진로얄맨션,84.78,202209,18,13000 ,11,1991,남산로218번길 42,중개거래
강원도 원주시 행구동,1850,1850,0,건영,59.79,202209,17,9500 ,3,1996,행구로 287,중개거래
강원도 원주시 행구동,1850,1850,0,건영,167.73,202209,19,29000 ,6,1996,행구로 287,직거래
강원도 원주시 행구동,1850,1850,0,건영,59.79,202209,20,9500 ,1,1996,행구로 287,중개거래
강원도 원주시 행구동,1850,1850,0,건영,59.93,202209,22,13000 ,15,1996,행구로 287,중개거래
강원도 원주시 행구동,1850,1850,0,건영,84.5,202209,28,17500 ,16,1996,행구로 287,중개거래
강원도 원주시 행구동,1850,1850,0,건영,59.93,202209,30,8900 ,2,1996,행구로 287,직거래
강원도 원주시 행구동,1815-1,1815,1,행구금강아미움아파트,84.9,202209,5,24000 ,4,2007,행구로 140,중개거래
강원도 원주시 행구동,1815-1,1815,1,행구금강아미움아파트,84.9,202209,22,25700 ,7,2007,행구로 140,중개거래
강원도 원주시 행구동,1658-4,1658,4,현대,84.97,202209,13,16300 ,8,1997,행구로 216,중개거래
강원도 원주시 행구동,1851,1851,0,효성백년가약,108.23,202209,27,27500 ,14,2009,번재길 32,중개거래
강원도 원주시 행구동,1851,1851,0,효성백년가약,84.935,202209,28,25000 ,11,2009,번재길 32,중개거래
강원도 원주시 흥업면 매지리,1934,1934,0,청솔,25.92,202209,22,4650 ,8,2000,세동길 51,중개거래
강원도 원주시 흥업면 매지리,1934,1934,0,청솔,25.92,202209,22,4650 ,9,2000,세동길 51,중개거래
강원도 원주시 흥업면 매지리,1934,1934,0,청솔,25.92,202209,22,4650 ,10,2000,세동길 51,중개거래
강원도 원주시 흥업면 매지리,1934,1934,0,청솔,25.92,202209,28,4380 ,1,2000,세동길 51,중개거래
강원도 원주시 흥업면 매지리,1934,1934,0,청솔,25.92,202209,30,4650 ,12,2000,세동길 51,중개거래
강원도 원주시 흥업면 매지리,1934,1934,0,청솔,59.85,202209,30,9800 ,6,2000,세동길 51,중개거래
강원도 원주시 흥업면 매지리,1928,1928,0,현대,34.38,202209,22,6000 ,7,1995,세동길 13,중개거래
강원도 원주시 흥업면 사제리,337,337,0,거장,32.67,202209,24,2800 ,3,1999,사제로 483,중개거래
강원도 원주시 흥업면 사제리,337,337,0,거장,32.67,202209,26,3400 ,5,1999,사제로 483,직거래
강원도 원주시 흥업면 흥업리,1827,1827,0,남원주두산위브,84.7464,202209,6,26000 ,11,2009,북원로 1600,중개거래
강원도 원주시 흥업면 흥업리,1827,1827,0,남원주두산위브,136.6981,202209,8,41500 ,12,2009,북원로 1600,중개거래
강원도 원주시 흥업면 흥업리,1827,1827,0,남원주두산위브,84.8613,202209,8,23300 ,3,2009,북원로 1600,중개거래
강원도 원주시 흥업면 흥업리,86,86,0,흥업경동아파트,39.698,202209,29,6500 ,5,2000,울업1길 33,중개거래
강원도 인제군 남면 신남리,380-2,380,2,대삼아파트,59.93,202209,14,7500 ,2,1992,신남로94번길 13,직거래
강원도 인제군 북면 원통리,664,664,0,꿈의궁전아파트,38.85,202209,7,5500 ,14,2002,원통로211번길 13,직거래
강원도 인제군 북면 원통리,664,664,0,꿈의궁전아파트,38.85,202209,14,5500 ,13,2002,원통로211번길 13,직거래
강원도 인제군 북면 원통리,604-3,604,3,미진원통아파트,80.91,202209,8,9200 ,8,1991,금강로 92,직거래
강원도 인제군 북면 원통리,665,665,0,현대에코캐슬,75.13,202209,5,22170 ,3,2022,원통로211번길 13-1,직거래
강원도 인제군 인제읍 남북리,832,832,0,인제대희지센트,84.487,202209,7,20000 ,13,2012,인제로 110,중개거래
강원도 인제군 인제읍 남북리,833,833,0,인제라온프라이빗,59.91,202209,6,22000 ,9,2020,인제로112번길 22,직거래
강원도 인제군 인제읍 남북리,833,833,0,인제라온프라이빗,84.96,202209,24,32000 ,18,2020,인제로112번길 22,중개거래
강원도 인제군 인제읍 남북리,833,833,0,인제라온프라이빗,59.91,202209,26,20800 ,13,2020,인제로112번길 22,직거래
강원도 인제군 인제읍 덕산리,666,666,0,한양쉐르빌(101동),53.653,202209,5,8500 ,4,2004,내린천로 6760,중개거래
강원도 인제군 인제읍 상동리,Jan.43,43,1,내설악,59.46,202209,30,7600 ,2,2003,인제로228번길 6,직거래
강원도 정선군 고한읍 고한리,440,440,0,파인앤유 아파트,59.7544,202209,13,15480 ,4,2018,고한7길 20,직거래
강원도 정선군 남면 무릉리,530,530,0,멀미주공,39.99,202209,14,4050 ,3,1992,멀미길 33,직거래
강원도 정선군 남면 무릉리,530,530,0,멀미주공,39.6,202209,18,3600 ,2,1992,멀미길 33,직거래
강원도 정선군 사북읍 사북리,435-1,435,1,도사곡주공1,45.72,202209,23,2900 ,3,1984,도사곡길 21,직거래
강원도 정선군 사북읍 사북리,435-5,435,5,도사곡주공2,39.69,202209,8,4200 ,1,1991,도사곡길 21,직거래
강원도 정선군 사북읍 사북리,435-5,435,5,도사곡주공2,39.69,202209,23,2900 ,4,1991,도사곡길 21,직거래
강원도 정선군 사북읍 사북리,435-5,435,5,도사곡주공2,39.69,202209,30,3200 ,5,1991,도사곡길 21,직거래
강원도 정선군 정선읍 북실리,746-6,746,6,미소빌,59.66,202209,20,6000 ,1,1997,정선로 1245-6,직거래
강원도 정선군 정선읍 북실리,746-6,746,6,미소빌,31.58,202209,20,6000 ,18,1997,정선로 1245-6,직거래
강원도 정선군 정선읍 북실리,746-6,746,6,미소빌,49.23,202209,28,8700 ,11,1997,정선로 1245-6,직거래
강원도 정선군 정선읍 북실리,772-2,772,2,북실주공,39.3,202209,21,7550 ,1,1990,정선로 1182,직거래
강원도 정선군 정선읍 북실리,745-1,745,1,현대,59.86,202209,23,14000 ,18,1998,정선로 1245-11,직거래
강원도 철원군 갈말읍 군탄리,1028-97,1028,97,유명,39.78,202209,15,3650 ,11,1998,군탄로8번길 16,직거래
강원도 철원군 갈말읍 지포리,138,138,0,명품ESA,128.837,202209,9,29500 ,6,2008,명성로139번길 13-22,중개거래
강원도 철원군 갈말읍 지포리,138,138,0,명품ESA,128.837,202209,19,29000 ,10,2008,명성로139번길 13-22,중개거래
강원도 철원군 갈말읍 지포리,152-1,152,1,삼호,89.37,202209,13,7200 ,2,1992,명성로125번길 7,직거래
강원도 철원군 동송읍 오덕리,963-1,963,1,세륭,46.62,202209,15,3500 ,3,1992,오덕로30번길 13-13,중개거래
강원도 철원군 동송읍 오덕리,963-1,963,1,세륭,73.26,202209,30,5000 ,2,1992,오덕로30번길 13-13,직거래
강원도 춘천시 근화동,279-8,279,8,신성미소지움,84.97,202209,7,31500 ,14,2007,근화길15번길 26,중개거래
강원도 춘천시 근화동,279-8,279,8,신성미소지움,59.92,202209,28,23500 ,10,2007,근화길15번길 26,중개거래
강원도 춘천시 동내면 거두리,939-1,939,1,부영1차,84.9763,202209,13,20000 ,1,2003,춘천순환로94번길 12,직거래
강원도 춘천시 동내면 거두리,939-1,939,1,부영1차,84.9763,202209,26,22800 ,2,2003,춘천순환로94번길 12,중개거래
강원도 춘천시 동내면 거두리,939-3,939,3,부영2차,84.9763,202209,22,23000 ,1,2003,춘천순환로94번길 12,중개거래
강원도 춘천시 동내면 거두리,939-3,939,3,부영2차,84.9763,202209,27,23300 ,8,2003,춘천순환로94번길 12,중개거래
강원도 춘천시 동내면 거두리,939-2,939,2,부영3차,59.8404,202209,20,18300 ,2,2003,춘천순환로94번길 12,중개거래
강원도 춘천시 동내면 거두리,1038,1038,0,현대성우오스타,84.99,202209,24,32700 ,13,2009,춘천순환로 93,중개거래
강원도 춘천시 동내면 거두리,1038,1038,0,현대성우오스타,84.99,202209,27,30000 ,3,2009,춘천순환로 93,중개거래
강원도 춘천시 동내면 신촌리,401,401,0,산수빌,59.9516,202209,15,13650 ,9,2005,향군길 23,중개거래
강원도 춘천시 동내면 신촌리,401,401,0,산수빌,59.9516,202209,15,13650 ,9,2005,향군길 23,중개거래
강원도 춘천시 동면 만천리,973,973,0,대동다숲아파트,84.6937,202209,5,24800 ,7,2008,후석로326번길 63,중개거래
강원도 춘천시 동면 장학리,988,988,0,장학엘에이치해온채,84.89,202209,6,33000 ,15,2014,소양강로 102,중개거래
강원도 춘천시 동면 장학리,988,988,0,장학엘에이치해온채,84.89,202209,24,28700 ,2,2014,소양강로 102,중개거래
강원도 춘천시 동면 장학리,988,988,0,장학엘에이치해온채,84.93,202209,30,28500 ,1,2014,소양강로 102,중개거래
강원도 춘천시 동면 장학리,985,985,0,춘천장학아이파크,84.9428,202209,26,31700 ,3,2012,만천로 242,중개거래
강원도 춘천시 동면 지내리,971,971,0,그린하이츠,59.94,202209,19,7200 ,14,1995,가산로 95-55,중개거래
강원도 춘천시 사농동,810,810,0,롯데캐슬2단지,84.97,202209,19,23500 ,12,2008,마장길 60,중개거래
강원도 춘천시 사농동,820,820,0,춘천뉴시티코아루,84.9808,202209,1,26000 ,4,2013,영서로 2922,중개거래
강원도 춘천시 사농동,820,820,0,춘천뉴시티코아루,84.9808,202209,2,28500 ,13,2013,영서로 2922,중개거래
강원도 춘천시 사농동,820,820,0,춘천뉴시티코아루,84.9808,202209,5,21500 ,1,2013,영서로 2922,중개거래
강원도 춘천시 사농동,158,158,0,현대,80.934,202209,22,17500 ,4,2002,영서로 2920,중개거래
강원도 춘천시 석사동,722-2,722,2,그랜드,74.82,202209,5,19100 ,7,1998,우석로101번길 20,중개거래
강원도 춘천시 석사동,722-2,722,2,그랜드,74.82,202209,5,19100 ,7,1998,우석로101번길 20,중개거래
강원도 춘천시 석사동,727-4,727,4,두산,59.97,202209,23,16500 ,11,1997,후석로186번길 25,중개거래
강원도 춘천시 석사동,727-4,727,4,두산,59.97,202209,24,16350 ,2,1997,후석로186번길 25,중개거래
강원도 춘천시 석사동,727-4,727,4,두산,59.97,202209,27,16700 ,11,1997,후석로186번길 25,중개거래
강원도 춘천시 석사동,682,682,0,봄내,49.86,202209,1,10500 ,4,1991,석사길 10,중개거래
